/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*GET,XV,ELEM,45,CENT,X
*GET,YV,ELEM,45,CENT,Y
*GET,SV,ELEM,45,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=46
*GET,XV,ELEM,46,CENT,X
*GET,YV,ELEM,46,CENT,Y
*GET,SV,ELEM,46,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=47
*GET,XV,ELEM,47,CENT,X
*GET,YV,ELEM,47,CENT,Y
*GET,SV,ELEM,47,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=48
*GET,XV,ELEM,48,CENT,X
*GET,YV,ELEM,48,CENT,Y
*GET,SV,ELEM,48,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=49
*GET,XV,ELEM,49,CENT,X
*GET,YV,ELEM,49,CENT,Y
*GET,SV,ELEM,49,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=50
*GET,XV,ELEM,50,CENT,X
*GET,YV,ELEM,50,CENT,Y
*GET,SV,ELEM,50,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=51
*GET,XV,ELEM,51,CENT,X
*GET,YV,ELEM,51,CENT,Y
*GET,SV,ELEM,51,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=52
*GET,XV,ELEM,52,CENT,X
*GET,YV,ELEM,52,CENT,Y
*GET,SV,ELEM,52,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=53
*GET,XV,ELEM,53,CENT,X
*GET,YV,ELEM,53,CENT,Y
*GET,SV,ELEM,53,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=54
*GET,XV,ELEM,54,CENT,X
*GET,YV,ELEM,54,CENT,Y
*GET,SV,ELEM,54,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=55
*GET,XV,ELEM,55,CENT,X
*GET,YV,ELEM,55,CENT,Y
*GET,SV,ELEM,55,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=56
*GET,XV,ELEM,56,CENT,X
*GET,YV,ELEM,56,CENT,Y
*GET,SV,ELEM,56,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=57
*GET,XV,ELEM,57,CENT,X
*GET,YV,ELEM,57,CENT,Y
*GET,SV,ELEM,57,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=58
*GET,XV,ELEM,58,CENT,X
*GET,YV,ELEM,58,CENT,Y
*GET,SV,ELEM,58,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=59
*GET,XV,ELEM,59,CENT,X
*GET,YV,ELEM,59,CENT,Y
*GET,SV,ELEM,59,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=60
*GET,XV,ELEM,60,CENT,X
*GET,YV,ELEM,60,CENT,Y
*GET,SV,ELEM,60,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=61
*GET,XV,ELEM,61,CENT,X
*GET,YV,ELEM,61,CENT,Y
*GET,SV,ELEM,61,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=62
*GET,XV,ELEM,62,CENT,X
*GET,YV,ELEM,62,CENT,Y
*GET,SV,ELEM,62,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=63
*GET,XV,ELEM,63,CENT,X
*GET,YV,ELEM,63,CENT,Y
*GET,SV,ELEM,63,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=64
*GET,XV,ELEM,64,CENT,X
*GET,YV,ELEM,64,CENT,Y
*GET,SV,ELEM,64,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=65
*GET,XV,ELEM,65,CENT,X
*GET,YV,ELEM,65,CENT,Y
*GET,SV,ELEM,65,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=66
*GET,XV,ELEM,66,CENT,X
*GET,YV,ELEM,66,CENT,Y
*GET,SV,ELEM,66,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=67
*GET,XV,ELEM,67,CENT,X
*GET,YV,ELEM,67,CENT,Y
*GET,SV,ELEM,67,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=68
*GET,XV,ELEM,68,CENT,X
*GET,YV,ELEM,68,CENT,Y
*GET,SV,ELEM,68,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=69
*GET,XV,ELEM,69,CENT,X
*GET,YV,ELEM,69,CENT,Y
*GET,SV,ELEM,69,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=70
*GET,XV,ELEM,70,CENT,X
*GET,YV,ELEM,70,CENT,Y
*GET,SV,ELEM,70,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=71
*GET,XV,ELEM,71,CENT,X
*GET,YV,ELEM,71,CENT,Y
*GET,SV,ELEM,71,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=72
*GET,XV,ELEM,72,CENT,X
*GET,YV,ELEM,72,CENT,Y
*GET,SV,ELEM,72,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=73
*GET,XV,ELEM,73,CENT,X
*GET,YV,ELEM,73,CENT,Y
*GET,SV,ELEM,73,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=74
*GET,XV,ELEM,74,CENT,X
*GET,YV,ELEM,74,CENT,Y
*GET,SV,ELEM,74,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=75
*GET,XV,ELEM,75,CENT,X
*GET,YV,ELEM,75,CENT,Y
*GET,SV,ELEM,75,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=76
*GET,XV,ELEM,76,CENT,X
*GET,YV,ELEM,76,CENT,Y
*GET,SV,ELEM,76,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=77
*GET,XV,ELEM,77,CENT,X
*GET,YV,ELEM,77,CENT,Y
*GET,SV,ELEM,77,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=78
*GET,XV,ELEM,78,CENT,X
*GET,YV,ELEM,78,CENT,Y
*GET,SV,ELEM,78,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=79
*GET,XV,ELEM,79,CENT,X
*GET,YV,ELEM,79,CENT,Y
*GET,SV,ELEM,79,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=80
*GET,XV,ELEM,80,CENT,X
*GET,YV,ELEM,80,CENT,Y
*GET,SV,ELEM,80,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=81
*GET,XV,ELEM,81,CENT,X
*GET,YV,ELEM,81,CENT,Y
*GET,SV,ELEM,81,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=82
*GET,XV,ELEM,82,CENT,X
*GET,YV,ELEM,82,CENT,Y
*GET,SV,ELEM,82,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=83
*GET,XV,ELEM,83,CENT,X
*GET,YV,ELEM,83,CENT,Y
*GET,SV,ELEM,83,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=84
*GET,XV,ELEM,84,CENT,X
*GET,YV,ELEM,84,CENT,Y
*GET,SV,ELEM,84,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=85
*GET,XV,ELEM,85,CENT,X
*GET,YV,ELEM,85,CENT,Y
*GET,SV,ELEM,85,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=86
*GET,XV,ELEM,86,CENT,X
*GET,YV,ELEM,86,CENT,Y
*GET,SV,ELEM,86,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=87
*GET,XV,ELEM,87,CENT,X
*GET,YV,ELEM,87,CENT,Y
*GET,SV,ELEM,87,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=88
*GET,XV,ELEM,88,CENT,X
*GET,YV,ELEM,88,CENT,Y
*GET,SV,ELEM,88,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=89
*GET,XV,ELEM,89,CENT,X
*GET,YV,ELEM,89,CENT,Y
*GET,SV,ELEM,89,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=90
*GET,XV,ELEM,90,CENT,X
*GET,YV,ELEM,90,CENT,Y
*GET,SV,ELEM,90,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=91
*GET,XV,ELEM,91,CENT,X
*GET,YV,ELEM,91,CENT,Y
*GET,SV,ELEM,91,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=92
*GET,XV,ELEM,92,CENT,X
*GET,YV,ELEM,92,CENT,Y
*GET,SV,ELEM,92,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=93
*GET,XV,ELEM,93,CENT,X
*GET,YV,ELEM,93,CENT,Y
*GET,SV,ELEM,93,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=94
*GET,XV,ELEM,94,CENT,X
*GET,YV,ELEM,94,CENT,Y
*GET,SV,ELEM,94,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=95
*GET,XV,ELEM,95,CENT,X
*GET,YV,ELEM,95,CENT,Y
*GET,SV,ELEM,95,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=96
*GET,XV,ELEM,96,CENT,X
*GET,YV,ELEM,96,CENT,Y
*GET,SV,ELEM,96,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=97
*GET,XV,ELEM,97,CENT,X
*GET,YV,ELEM,97,CENT,Y
*GET,SV,ELEM,97,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=98
*GET,XV,ELEM,98,CENT,X
*GET,YV,ELEM,98,CENT,Y
*GET,SV,ELEM,98,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=99
*GET,XV,ELEM,99,CENT,X
*GET,YV,ELEM,99,CENT,Y
*GET,SV,ELEM,99,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=100
*GET,XV,ELEM,100,CENT,X
*GET,YV,ELEM,100,CENT,Y
*GET,SV,ELEM,100,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=101
*GET,XV,ELEM,101,CENT,X
*GET,YV,ELEM,101,CENT,Y
*GET,SV,ELEM,101,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=102
*GET,XV,ELEM,102,CENT,X
*GET,YV,ELEM,102,CENT,Y
*GET,SV,ELEM,102,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=103
*GET,XV,ELEM,103,CENT,X
*GET,YV,ELEM,103,CENT,Y
*GET,SV,ELEM,103,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=104
*GET,XV,ELEM,104,CENT,X
*GET,YV,ELEM,104,CENT,Y
*GET,SV,ELEM,104,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=105
*GET,XV,ELEM,105,CENT,X
*GET,YV,ELEM,105,CENT,Y
*GET,SV,ELEM,105,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=106
*GET,XV,ELEM,106,CENT,X
*GET,YV,ELEM,106,CENT,Y
*GET,SV,ELEM,106,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=107
*GET,XV,ELEM,107,CENT,X
*GET,YV,ELEM,107,CENT,Y
*GET,SV,ELEM,107,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=108
*GET,XV,ELEM,108,CENT,X
*GET,YV,ELEM,108,CENT,Y
*GET,SV,ELEM,108,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=109
*GET,XV,ELEM,109,CENT,X
*GET,YV,ELEM,109,CENT,Y
*GET,SV,ELEM,109,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=110
*GET,XV,ELEM,110,CENT,X
*GET,YV,ELEM,110,CENT,Y
*GET,SV,ELEM,110,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=111
*GET,XV,ELEM,111,CENT,X
*GET,YV,ELEM,111,CENT,Y
*GET,SV,ELEM,111,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=112
*GET,XV,ELEM,112,CENT,X
*GET,YV,ELEM,112,CENT,Y
*GET,SV,ELEM,112,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=113
*GET,XV,ELEM,113,CENT,X
*GET,YV,ELEM,113,CENT,Y
*GET,SV,ELEM,113,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=114
*GET,XV,ELEM,114,CENT,X
*GET,YV,ELEM,114,CENT,Y
*GET,SV,ELEM,114,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=115
*GET,XV,ELEM,115,CENT,X
*GET,YV,ELEM,115,CENT,Y
*GET,SV,ELEM,115,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=116
*GET,XV,ELEM,116,CENT,X
*GET,YV,ELEM,116,CENT,Y
*GET,SV,ELEM,116,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=117
*GET,XV,ELEM,117,CENT,X
*GET,YV,ELEM,117,CENT,Y
*GET,SV,ELEM,117,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=118
*GET,XV,ELEM,118,CENT,X
*GET,YV,ELEM,118,CENT,Y
*GET,SV,ELEM,118,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=119
*GET,XV,ELEM,119,CENT,X
*GET,YV,ELEM,119,CENT,Y
*GET,SV,ELEM,119,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=120
*GET,XV,ELEM,120,CENT,X
*GET,YV,ELEM,120,CENT,Y
*GET,SV,ELEM,120,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
*CFCLOS
FINISH
/EXIT,NOSAVE
